disease,symptoms,original_symptoms
tiêu chảy,"tôi xuất hiện phân có máu cùng với da lạnh, không có nước tiểu, buồn nôn","phân có máu, da lạnh, không có nước tiểu, buồn nôn"
tiêu chảy,"tôi gặp phải da lạnh kèm theo khô da, đầy hơi, ít hay không có nước mắt khi khóc","da lạnh, khô da, đầy hơi, ít hay không có nước mắt khi khóc"
tiêu chảy,"tôi có dấu hiệu khô đồng thời chuột rút, da lạnh, mệt mỏi","khô, chuột rút, da lạnh, mệt mỏi"
tiêu chảy,"tôi gặp phải phân có máu cùng với nước tiểu màu vàng đậm, buồn nôn, nước tiểu rất ít","phân có máu, nước tiểu màu vàng đậm, buồn nôn, nước tiểu rất ít"
tiêu chảy,"tôi có dấu hiệu phân có máu đồng thời khô da, không có nước tiểu, nước tiểu rất ít","phân có máu, khô da, không có nước tiểu, nước tiểu rất ít"
tiêu chảy,"tôi phát hiện da lạnh cùng với khô da, chóng mặt, ít hay không có nước mắt khi khóc","da lạnh, khô da, chóng mặt, ít hay không có nước mắt khi khóc"
tiêu chảy,"tôi cảm thấy chuột rút cùng với khô da, chóng mặt, đầy hơi","chuột rút, khô da, chóng mặt, đầy hơi"
tiêu chảy,"tôi xuất hiện khô ngoài ra còn đau bụng, dính miệng, mệt mỏi","khô, đau bụng, dính miệng, mệt mỏi"
tiêu chảy,"tôi đang có đau bụng đồng thời da lạnh, mệt mỏi, sốt","đau bụng, da lạnh, mệt mỏi, sốt"
tiêu chảy,"tôi bị chuột rút đồng thời da lạnh, chóng mặt, đầy hơi","chuột rút, da lạnh, chóng mặt, đầy hơi"
tiêu chảy,"tôi đang có mệt mỏi ngoài ra còn khô da, không có nước tiểu, sốt","mệt mỏi, khô da, không có nước tiểu, sốt"
tiêu chảy,"tôi đang gặp phải khô ngoài ra còn dính miệng, chóng mặt, đầy hơi","khô, dính miệng, chóng mặt, đầy hơi"
tiêu chảy,"tôi bị nước tiểu màu vàng đậm kèm theo mệt mỏi, không có nước tiểu, ít hay không có nước mắt khi khóc","nước tiểu màu vàng đậm, mệt mỏi, không có nước tiểu, ít hay không có nước mắt khi khóc"
tiêu chảy,"tôi đang gặp phải dính miệng và mệt mỏi, sốt, nước tiểu rất ít","dính miệng, mệt mỏi, sốt, nước tiểu rất ít"
tiêu chảy,"tôi có triệu chứng phân có máu và dính miệng, da lạnh, khô da","phân có máu, dính miệng, da lạnh, khô da"
táo bón,"tôi bị chướng bụng ngoài ra còn giảm cân, đau khi đi đại tiện","chướng bụng, giảm cân, đau khi đi đại tiện"
táo bón,"tôi đang gặp phải sốt đồng thời đau khi đi đại tiện, sa trực tràng","sốt, đau khi đi đại tiện, sa trực tràng"
táo bón,"tôi đang gặp phải vết nứt hậu môn cùng với chướng bụng, máu trong phân","vết nứt hậu môn, chướng bụng, máu trong phân"
táo bón,"tôi có triệu chứng chướng bụng cùng với đau khi đi đại tiện, nôn","chướng bụng, đau khi đi đại tiện, nôn"
táo bón,"tôi bị vết nứt hậu môn cùng với giảm cân, sa trực tràng","vết nứt hậu môn, giảm cân, sa trực tràng"
táo bón,"tôi đang có máu trong phân và sốt, sa trực tràng","máu trong phân, sốt, sa trực tràng"
táo bón,"tôi đang gặp phải máu trong phân đồng thời đau bụng, đau khi đi đại tiện","máu trong phân, đau bụng, đau khi đi đại tiện"
táo bón,"tôi đang có vết nứt hậu môn ngoài ra còn máu trong phân, sốt","vết nứt hậu môn, máu trong phân, sốt"
táo bón,"tôi gặp phải vết nứt hậu môn kèm theo đau bụng, sa trực tràng","vết nứt hậu môn, đau bụng, sa trực tràng"
táo bón,"tôi cảm thấy chướng bụng và đau bụng, nôn","chướng bụng, đau bụng, nôn"
táo bón,"tôi đang gặp phải giảm cân ngoài ra còn sốt, nôn","giảm cân, sốt, nôn"
táo bón,"tôi đang có vết nứt hậu môn kèm theo giảm cân, sốt","vết nứt hậu môn, giảm cân, sốt"
táo bón,"tôi bị vết nứt hậu môn và đau bụng, nôn","vết nứt hậu môn, đau bụng, nôn"
táo bón,"tôi cảm thấy máu trong phân ngoài ra còn sốt, đau khi đi đại tiện","máu trong phân, sốt, đau khi đi đại tiện"
táo bón,"tôi xuất hiện vết nứt hậu môn cùng với máu trong phân, đau khi đi đại tiện","vết nứt hậu môn, máu trong phân, đau khi đi đại tiện"
viêm mũi họng,"tôi gặp phải đau khắp người đồng thời sốt nhẹ, nghẹt mũi, ho","đau khắp người, sốt nhẹ, nghẹt mũi, ho"
viêm mũi họng,"tôi bị chảy dịch mũi sau cùng với mắt ngứa, mệt mỏi, chảy nước mắt","chảy dịch mũi sau, mắt ngứa, mệt mỏi, chảy nước mắt"
viêm mũi họng,"tôi đang gặp phải đau khắp người và hắt xì, rát họng, chảy nước mũi","đau khắp người, hắt xì, rát họng, chảy nước mũi"
viêm mũi họng,"tôi có dấu hiệu đau khắp người kèm theo sốt nhẹ, chảy dịch mũi sau, mắt ngứa","đau khắp người, sốt nhẹ, chảy dịch mũi sau, mắt ngứa"
viêm mũi họng,"tôi cảm thấy nhức đầu cùng với sốt nhẹ, đau, chảy nước mắt","nhức đầu, sốt nhẹ, đau, chảy nước mắt"
viêm mũi họng,"tôi có triệu chứng nhức đầu ngoài ra còn đau, mắt ngứa, ho","nhức đầu, đau, mắt ngứa, ho"
viêm mũi họng,"tôi xuất hiện đau kèm theo mắt ngứa, nghẹt mũi, ho","đau, mắt ngứa, nghẹt mũi, ho"
viêm mũi họng,"tôi phát hiện sốt nhẹ cùng với hắt xì, nghẹt mũi, mệt mỏi","sốt nhẹ, hắt xì, nghẹt mũi, mệt mỏi"
viêm mũi họng,"tôi đang gặp phải hắt xì cùng với đau, chảy nước mũi, chảy nước mắt","hắt xì, đau, chảy nước mũi, chảy nước mắt"
viêm mũi họng,"tôi phát hiện đau khắp người đồng thời hắt xì, mắt ngứa, chảy nước mũi","đau khắp người, hắt xì, mắt ngứa, chảy nước mũi"
viêm mũi họng,"tôi có dấu hiệu rát họng ngoài ra còn mắt ngứa, chảy nước mũi, ho","rát họng, mắt ngứa, chảy nước mũi, ho"
viêm mũi họng,"tôi xuất hiện rát họng và chảy dịch mũi sau, đau, mắt ngứa","rát họng, chảy dịch mũi sau, đau, mắt ngứa"
viêm mũi họng,"tôi đang có đau khắp người và rát họng, nghẹt mũi, ho","đau khắp người, rát họng, nghẹt mũi, ho"
viêm mũi họng,"tôi phát hiện nhức đầu và sốt nhẹ, chảy dịch mũi sau, đau","nhức đầu, sốt nhẹ, chảy dịch mũi sau, đau"
viêm mũi họng,"tôi xuất hiện nhức đầu đồng thời rát họng, chảy dịch mũi sau, chảy nước mũi","nhức đầu, rát họng, chảy dịch mũi sau, chảy nước mũi"
khô mắt,tôi đang có cộm như có hạt sạn trong mắt và cảm giác khô rát,"cộm như có hạt sạn trong mắt, cảm giác khô rát"
khô mắt,tôi có dấu hiệu cộm như có hạt sạn trong mắt cùng với mắt bị đỏ,"cộm như có hạt sạn trong mắt, mắt bị đỏ"
khô mắt,tôi cảm thấy mắt bị đỏ đồng thời giảm thị lực,"mắt bị đỏ, giảm thị lực"
khô mắt,tôi đang có mắt bị đỏ đồng thời cảm giác khô rát,"mắt bị đỏ, cảm giác khô rát"
khô mắt,tôi cảm thấy mắt bị nóng cùng với giảm thị lực,"mắt bị nóng, giảm thị lực"
khô mắt,tôi gặp phải giảm thị lực kèm theo cảm giác khô rát,"giảm thị lực, cảm giác khô rát"
khô mắt,tôi xuất hiện mắt bị nóng kèm theo cảm giác khô rát,"mắt bị nóng, cảm giác khô rát"
khô mắt,tôi bị mắt bị nóng cùng với bị chảy nước mắt,"mắt bị nóng, bị chảy nước mắt"
khô mắt,tôi có triệu chứng cộm như có hạt sạn trong mắt đồng thời bị chảy nước mắt,"cộm như có hạt sạn trong mắt, bị chảy nước mắt"
khô mắt,tôi gặp phải cộm như có hạt sạn trong mắt và giảm thị lực,"cộm như có hạt sạn trong mắt, giảm thị lực"
khô mắt,tôi gặp phải mắt bị đỏ đồng thời bị chảy nước mắt,"mắt bị đỏ, bị chảy nước mắt"
khô mắt,tôi đang gặp phải bị chảy nước mắt đồng thời cảm giác khô rát,"bị chảy nước mắt, cảm giác khô rát"
khô mắt,tôi phát hiện giảm thị lực kèm theo bị chảy nước mắt,"giảm thị lực, bị chảy nước mắt"
khô mắt,tôi có triệu chứng mắt bị nóng ngoài ra còn cộm như có hạt sạn trong mắt,"mắt bị nóng, cộm như có hạt sạn trong mắt"
khô mắt,tôi đang có mắt bị nóng và mắt bị đỏ,"mắt bị nóng, mắt bị đỏ"
hạ canxi máu,tôi xuất hiện co thắt cơ (dấu Trousseau) cùng với rối loạn nhịp tim,"co thắt cơ (dấu Trousseau), rối loạn nhịp tim"
hạ canxi máu,tôi phát hiện chuột rút ngoài ra còn rối loạn nhịp tim,"chuột rút, rối loạn nhịp tim"
hạ canxi máu,tôi bị trầm cảm đồng thời chuột rút,"trầm cảm, chuột rút"
hạ canxi máu,tôi gặp phải trầm cảm và tăng phản xạ gân xương (dấu Chvostek),"trầm cảm, tăng phản xạ gân xương (dấu Chvostek)"
hạ canxi máu,tôi xuất hiện co giật đồng thời co thắt cơ (dấu Trousseau),"co giật, co thắt cơ (dấu Trousseau)"
hạ canxi máu,tôi gặp phải co giật ngoài ra còn rối loạn nhịp tim,"co giật, rối loạn nhịp tim"
hạ canxi máu,tôi cảm thấy trầm cảm cùng với rối loạn nhịp tim,"trầm cảm, rối loạn nhịp tim"
hạ canxi máu,tôi cảm thấy trầm cảm đồng thời rối loạn cảm giác bàn tay bàn chân,"trầm cảm, rối loạn cảm giác bàn tay bàn chân"
hạ canxi máu,tôi đang có trầm cảm và co thắt cơ (dấu Trousseau),"trầm cảm, co thắt cơ (dấu Trousseau)"
hạ canxi máu,tôi có triệu chứng rối loạn cảm giác bàn tay bàn chân ngoài ra còn co thắt cơ (dấu Trousseau),"rối loạn cảm giác bàn tay bàn chân, co thắt cơ (dấu Trousseau)"
hạ canxi máu,tôi đang gặp phải trầm cảm kèm theo co giật,"trầm cảm, co giật"
hạ canxi máu,tôi phát hiện đau thắt bụng đồng thời chuột rút,"đau thắt bụng, chuột rút"
hạ canxi máu,tôi đang gặp phải co giật đồng thời rối loạn cảm giác bàn tay bàn chân,"co giật, rối loạn cảm giác bàn tay bàn chân"
hạ canxi máu,tôi cảm thấy đau thắt bụng cùng với rối loạn cảm giác bàn tay bàn chân,"đau thắt bụng, rối loạn cảm giác bàn tay bàn chân"
hạ canxi máu,tôi cảm thấy tăng phản xạ gân xương (dấu Chvostek) kèm theo rối loạn nhịp tim,"tăng phản xạ gân xương (dấu Chvostek), rối loạn nhịp tim"
sốt phát ban,"tôi gặp phải phát ban cùng với chán ăn, viêm họng","phát ban, chán ăn, viêm họng"
sốt phát ban,"tôi gặp phải hạch bạch huyết sưng lên đồng thời viêm họng, Sốt cao trên 39.4 độ C","hạch bạch huyết sưng lên, viêm họng, Sốt cao trên 39.4 độ C"
sốt phát ban,"tôi đang gặp phải chán ăn ngoài ra còn sưng mí mắt, ho","chán ăn, sưng mí mắt, ho"
sốt phát ban,"tôi xuất hiện ho đồng thời sổ mũi, hạch bạch huyết sưng lên","ho, sổ mũi, hạch bạch huyết sưng lên"
sốt phát ban,"tôi đang có phát ban và khó chịu, viêm họng","phát ban, khó chịu, viêm họng"
sốt phát ban,"tôi xuất hiện phát ban cùng với chán ăn, hạch bạch huyết sưng lên","phát ban, chán ăn, hạch bạch huyết sưng lên"
sốt phát ban,"tôi xuất hiện phát ban cùng với sổ mũi, quấy khóc","phát ban, sổ mũi, quấy khóc"
sốt phát ban,"tôi gặp phải tiêu chảy và khó chịu, viêm họng","tiêu chảy, khó chịu, viêm họng"
sốt phát ban,"tôi xuất hiện phát ban đồng thời sưng mí mắt, Sốt cao trên 39.4 độ C","phát ban, sưng mí mắt, Sốt cao trên 39.4 độ C"
sốt phát ban,"tôi xuất hiện tiêu chảy đồng thời ho, khó chịu","tiêu chảy, ho, khó chịu"
sốt phát ban,"tôi có dấu hiệu sưng mí mắt đồng thời sổ mũi, Sốt cao trên 39.4 độ C","sưng mí mắt, sổ mũi, Sốt cao trên 39.4 độ C"
sốt phát ban,"tôi đang có chán ăn cùng với hạch bạch huyết sưng lên, khó chịu","chán ăn, hạch bạch huyết sưng lên, khó chịu"
sốt phát ban,"tôi có dấu hiệu sưng mí mắt đồng thời viêm họng, quấy khóc","sưng mí mắt, viêm họng, quấy khóc"
sốt phát ban,"tôi đang có chán ăn cùng với sổ mũi, Sốt cao trên 39.4 độ C","chán ăn, sổ mũi, Sốt cao trên 39.4 độ C"
sốt phát ban,"tôi gặp phải tiêu chảy kèm theo hạch bạch huyết sưng lên, Sốt cao trên 39.4 độ C","tiêu chảy, hạch bạch huyết sưng lên, Sốt cao trên 39.4 độ C"
viêm xương,"tôi có triệu chứng xương bị biến dạng cùng với da nhợt nhạt, mất cơ năng, mạch nhanh, rét run","xương bị biến dạng, da nhợt nhạt, mất cơ năng, mạch nhanh, rét run"
viêm xương,"tôi xuất hiện xương viêm to xù xì ngoài ra còn giảm cơ năng, tĩnh mạch dưới da nổi, da tím đỏ, mạch nhanh","xương viêm to xù xì, giảm cơ năng, tĩnh mạch dưới da nổi, da tím đỏ, mạch nhanh"
viêm xương,"tôi cảm thấy da nhợt nhạt kèm theo khớp sưng to, viêm khớp mủ, đau dữ dội tại vùng gần khớp, sốt cao","da nhợt nhạt, khớp sưng to, viêm khớp mủ, đau dữ dội tại vùng gần khớp, sốt cao"
viêm xương,"tôi có triệu chứng xương bị biến dạng đồng thời khớp sưng to, giảm cơ năng, phần mềm sưng nhẹ, mạch nhanh","xương bị biến dạng, khớp sưng to, giảm cơ năng, phần mềm sưng nhẹ, mạch nhanh"
viêm xương,"tôi có dấu hiệu da nhợt nhạt cùng với khớp sưng to, giảm cơ năng, tĩnh mạch dưới da nổi, sốt cao","da nhợt nhạt, khớp sưng to, giảm cơ năng, tĩnh mạch dưới da nổi, sốt cao"
viêm xương,"tôi bị co giật đồng thời viêm khớp mủ, tĩnh mạch dưới da nổi, mạch nhanh, sốt cao","co giật, viêm khớp mủ, tĩnh mạch dưới da nổi, mạch nhanh, sốt cao"
viêm xương,"tôi đang có da nhợt nhạt cùng với xương viêm to xù xì, phần mềm sưng nhẹ, mạch nhanh, sốt cao","da nhợt nhạt, xương viêm to xù xì, phần mềm sưng nhẹ, mạch nhanh, sốt cao"
viêm xương,"tôi phát hiện co giật ngoài ra còn xương bị biến dạng, khớp sưng to, viêm khớp mủ, mạch nhanh","co giật, xương bị biến dạng, khớp sưng to, viêm khớp mủ, mạch nhanh"
viêm xương,"tôi phát hiện đau âm ỉ tái phát đồng thời xương viêm to xù xì, viêm khớp mủ, đau dữ dội tại vùng gần khớp, da tím đỏ","đau âm ỉ tái phát, xương viêm to xù xì, viêm khớp mủ, đau dữ dội tại vùng gần khớp, da tím đỏ"
viêm xương,"tôi bị co giật đồng thời giảm cơ năng, phần mềm sưng nhẹ, tĩnh mạch dưới da nổi, mạch nhanh","co giật, giảm cơ năng, phần mềm sưng nhẹ, tĩnh mạch dưới da nổi, mạch nhanh"
viêm xương,"tôi gặp phải da nhợt nhạt và phần mềm sưng nhẹ, tĩnh mạch dưới da nổi, rét run, sưng toàn bộ chi viêm","da nhợt nhạt, phần mềm sưng nhẹ, tĩnh mạch dưới da nổi, rét run, sưng toàn bộ chi viêm"
viêm xương,"tôi phát hiện co giật cùng với xương viêm to xù xì, viêm khớp mủ, tĩnh mạch dưới da nổi, mạch nhanh","co giật, xương viêm to xù xì, viêm khớp mủ, tĩnh mạch dưới da nổi, mạch nhanh"
viêm xương,"tôi có dấu hiệu xương bị biến dạng kèm theo giảm cơ năng, phần mềm sưng nhẹ, tĩnh mạch dưới da nổi, sưng toàn bộ chi viêm","xương bị biến dạng, giảm cơ năng, phần mềm sưng nhẹ, tĩnh mạch dưới da nổi, sưng toàn bộ chi viêm"
viêm xương,"tôi gặp phải đau âm ỉ tái phát kèm theo viêm khớp mủ, phần mềm sưng nhẹ, da tím đỏ, rét run","đau âm ỉ tái phát, viêm khớp mủ, phần mềm sưng nhẹ, da tím đỏ, rét run"
viêm xương,"tôi phát hiện da nhợt nhạt cùng với khớp sưng to, giảm cơ năng, mất cơ năng, mạch nhanh","da nhợt nhạt, khớp sưng to, giảm cơ năng, mất cơ năng, mạch nhanh"
viêm khớp,"tôi xuất hiện sưng và cứng khớp kèm theo phát ban, khó thở","sưng và cứng khớp, phát ban, khó thở"
viêm khớp,"tôi có triệu chứng đỏ vùng da quanh khớp và viêm tại chỗ, khó thở","đỏ vùng da quanh khớp, viêm tại chỗ, khó thở"
viêm khớp,"tôi phát hiện đỏ vùng da quanh khớp cùng với phát ban, ngứa","đỏ vùng da quanh khớp, phát ban, ngứa"
viêm khớp,"tôi xuất hiện phát ban đồng thời vận động bị hạn chế, ngứa","phát ban, vận động bị hạn chế, ngứa"
viêm khớp,"tôi gặp phải sưng và cứng khớp đồng thời viêm tại chỗ, ngứa","sưng và cứng khớp, viêm tại chỗ, ngứa"
viêm khớp,"tôi xuất hiện sốt đồng thời phát ban, viêm tại chỗ","sốt, phát ban, viêm tại chỗ"
viêm khớp,"tôi đang gặp phải sưng và cứng khớp ngoài ra còn đỏ vùng da quanh khớp, viêm tại chỗ","sưng và cứng khớp, đỏ vùng da quanh khớp, viêm tại chỗ"
viêm khớp,"tôi bị đau khớp đồng thời phát ban, khó thở","đau khớp, phát ban, khó thở"
viêm khớp,"tôi cảm thấy gầy sút cân và nghe tiếng lạo xạo khi cử động các khớp, vận động bị hạn chế","gầy sút cân, nghe tiếng lạo xạo khi cử động các khớp, vận động bị hạn chế"
viêm khớp,"tôi xuất hiện gầy sút cân ngoài ra còn phát ban, vận động bị hạn chế","gầy sút cân, phát ban, vận động bị hạn chế"
viêm khớp,"tôi đang có sốt kèm theo phát ban, khó thở","sốt, phát ban, khó thở"
viêm khớp,"tôi phát hiện gầy sút cân và đau khớp, phát ban","gầy sút cân, đau khớp, phát ban"
viêm khớp,"tôi đang gặp phải đỏ vùng da quanh khớp cùng với viêm tại chỗ, ngứa","đỏ vùng da quanh khớp, viêm tại chỗ, ngứa"
viêm khớp,"tôi gặp phải đau khớp kèm theo đỏ vùng da quanh khớp, phát ban","đau khớp, đỏ vùng da quanh khớp, phát ban"
viêm khớp,"tôi phát hiện gầy sút cân đồng thời vận động bị hạn chế, ngứa","gầy sút cân, vận động bị hạn chế, ngứa"
đau dạ dày,"tôi gặp phải đau âm ỉ giữa bụng và nhanh no, đầy hơi","đau âm ỉ giữa bụng, nhanh no, đầy hơi"
đau dạ dày,"tôi bị ăn uống kém kèm theo hơi thở có mùi chua, đầy hơi","ăn uống kém, hơi thở có mùi chua, đầy hơi"
